id,cond,rt
1,1,1.21875
1,1,1.18359375
1,1,0.66796875
1,1,0.765625
1,1,1.0703125
1,1,0.50390625
1,1,0.921875
1,1,1.3125
1,1,0.921875
1,1,0.8203125
1,1,1.31640625
1,1,1.41015625
1,1,0.46484375
1,1,0.72265625
1,1,0.66015625
1,1,1.09375
1,1,0.5546875
1,1,0.61328125
1,1,0.41015625
1,1,0.609375
1,1,1.17578125
1,1,0.375
1,2,999
1,2,999
1,2,999
1,2,999
1,2,999
1,2,999
1,2,999
1,2,999
1,2,999
1,2,999
1,2,999
1,2,999
1,2,999
1,2,999
1,2,999
1,2,999
1,2,999
1,2,999
1,2,999
1,2,999
1,2,999
1,2,999
1,2,999
1,2,999
1,2,999
1,2,999
1,2,999
1,2,999
1,2,999
1,2,999
1,2,999
1,2,999
1,2,999
1,2,999
1,2,999
1,2,999
1,2,999
1,3,1.6875
1,3,1.73046875
1,3,1.6875
1,3,1.86328125
1,3,1.4375
1,3,1.04296875
1,3,0.546875
1,3,2.01171875
1,3,1.875
1,3,1.9765625
1,3,1.58203125
1,3,1.51171875
1,3,1.421875
1,3,1.4453125
1,3,0.72265625
1,3,0.33984375
1,3,0.3125
1,3,0.07421875
1,3,2.078125
1,3,1.6953125
1,3,0.15625
1,3,0.0625
1,3,0.109375
1,3,1.85546875
1,3,1.57421875
1,3,0.5703125
1,3,1.90625
1,3,1.97265625
1,3,1.2578125
1,3,2.078125
1,3,1.45703125
1,3,1.609375
1,3,1.25390625
1,3,1.26953125
2,1,0.4296875
2,1,0.3984375
2,1,0.390625
2,1,0.36328125
2,1,0.41015625
2,1,0.4296875
2,1,0.390625
2,1,0.3828125
2,1,0.3828125
2,1,0.44140625
2,1,0.5
2,1,0.52734375
2,1,0.453125
2,1,0.40234375
2,1,0.40234375
2,1,0.5
2,1,0.46484375
2,1,0.421875
2,1,0.4609375
2,1,0.41796875
2,1,0.4609375
2,1,0.484375
2,1,0.4375
2,1,0.53515625
2,1,0.53515625
2,1,0.53125
2,1,0.46875
2,2,999
2,2,999
2,2,999
2,2,999
2,2,999
2,2,999
2,2,999
2,2,999
2,2,999
2,2,999
2,2,999
2,2,999
2,2,999
2,2,999
2,2,999
2,2,999
2,2,999
2,2,999
2,2,999
2,2,999
2,2,999
2,2,999
2,2,999
2,2,999
2,2,999
2,2,999
2,2,999
2,2,999
2,2,999
2,2,999
2,2,999
2,2,999
2,2,999
2,2,999
2,2,999
2,2,999
2,2,999
2,2,999
2,2,999
2,2,999
2,2,999
2,2,999
2,2,999
2,2,999
2,2,999
2,2,999
2,2,999
2,2,999
2,2,999
2,2,999
2,2,999
2,2,999
2,2,999
2,2,999
2,2,999
2,2,999
2,2,999
2,2,999
2,2,999
2,2,999
2,2,999
2,2,999
2,2,999
2,2,999
2,2,999
2,2,999
2,2,999
2,2,999
2,2,999
2,2,999
2,2,999
2,2,999
2,2,999
2,2,999
2,2,999
2,2,999
2,2,999
2,2,999
2,2,999
2,2,999
2,2,999
2,3,2.01171875
2,3,0.09765625
2,3,1.921875
2,3,2.19921875
2,3,0.15625
2,3,1.703125
2,3,1.59765625
2,3,1.9765625
2,3,0.15234375
2,3,1.640625
2,3,1.140625
2,3,1.578125
2,3,1.82421875
2,3,1.4140625
2,3,1.625
2,3,1.08203125
2,3,1.15234375
2,3,1.5234375
2,3,1.15625
2,3,0.9453125
2,3,1.5703125
2,3,1.05859375
2,3,1.35546875
2,3,1.3125
2,3,1.02734375
2,3,1.46875
2,3,1.20703125
2,3,1.26953125
2,3,1.5234375
2,3,1.96875
2,3,1.40625
2,3,1.1875
2,3,1.06640625
2,3,1.2734375
2,3,1.94140625
2,3,1.6640625
2,3,1.0625
2,3,1.265625
2,3,1.5234375
2,3,1.11328125
2,3,0.91015625
2,3,1.08203125
2,3,0.9140625
2,3,1.125
2,3,1.1328125
2,3,0.97265625
2,3,1.6328125
2,3,1.34375
2,3,1.078125
2,3,0.8671875
2,3,0.953125
2,3,1.07421875
2,3,1.203125
2,3,1
2,3,1.3984375
2,3,1.16015625
2,3,0.79296875
2,3,1.125
2,3,1.453125
2,3,1.43359375
2,3,0.953125
2,3,1.00390625
2,3,1.41015625
2,3,0.90625
2,3,0.96484375
2,3,0.90234375
2,3,0.80078125
2,3,1.65625
2,3,0.8203125
2,3,2.1171875
2,3,1.67578125
2,3,1.03125
2,3,0.9296875
2,3,1.7734375
2,3,1.40625
2,3,1.3359375
2,3,0.08984375
2,3,1.39453125
2,3,0.0546875
2,3,1.55859375
2,3,0.03125
2,3,0.26953125
2,3,2.1328125
2,3,1.3359375
2,3,1.5234375
2,3,1.39453125
2,3,1.08203125
2,3,1.01953125
2,3,1.5
2,3,1.1484375
2,3,1.26171875
2,3,1.7578125
2,3,1.87109375
2,3,1.921875
2,3,1.375
2,3,1.06640625
2,3,1.54296875
3,1,1.6015625
3,1,1.37109375
3,1,0.859375
3,1,0.5234375
3,1,0.734375
3,1,1.25
3,1,0.5
3,1,1.89453125
3,1,0.87890625
3,1,1.10546875
3,1,0.90234375
3,1,0.8671875
3,1,0.78515625
3,1,0.47265625
3,1,0.51953125
3,1,0.37109375
3,1,0.45703125
3,1,0.3984375
3,1,0.5
3,1,0.68359375
3,1,1.05859375
3,1,1.02734375
3,1,0.86328125
3,1,0.46875
3,1,0.48046875
3,1,0.5
3,1,0.703125
3,1,0.46875
3,1,0.4140625
3,1,0.38671875
3,1,0.7578125
3,1,0.4296875
3,1,0.64453125
3,1,0.65625
3,1,0.55859375
3,1,0.45703125
3,1,0.42578125
3,1,0.578125
3,1,0.57421875
3,1,0.4765625
3,1,0.5
3,1,0.43359375
3,1,0.40234375
3,1,0.50390625
3,1,0.8984375
3,1,0.6328125
3,1,0.44921875
3,1,0.68359375
3,1,0.5
3,1,0.8203125
3,1,0.51953125
3,1,0.5
3,1,0.58203125
3,1,0.3515625
3,1,0.44140625
3,1,0.39453125
3,1,0.44140625
3,1,0.61328125
3,1,0.61328125
3,1,0.50390625
3,1,0.45703125
3,1,0.41015625
3,1,0.5
3,1,0.47265625
3,1,0.4453125
3,1,0.6640625
3,1,0.4609375
3,1,0.6171875
3,1,0.57421875
3,1,0.6015625
3,1,0.42578125
3,1,0.70703125
3,1,0.4453125
3,1,0.36328125
3,1,0.61328125
3,1,0.5390625
3,1,0.43359375
3,1,0.42578125
3,1,0.54296875
3,1,0.6171875
3,1,0.5390625
3,1,0.80078125
3,1,0.56640625
3,1,0.37109375
3,1,0.5546875
3,1,0.4375
3,1,0.53515625
3,1,0.4296875
3,1,0.375
3,1,0.421875
3,1,0.63671875
3,1,0.578125
3,1,0.65625
3,1,0.53515625
3,1,0.453125
3,1,0.47265625
3,1,0.53515625
3,1,0.80078125
3,1,0.671875
3,1,0.46484375
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,2,999
3,3,0.140625
3,3,1.015625
3,3,1.71484375
3,3,1.578125
3,3,2.23046875
3,3,1.4140625
3,3,1.33984375
3,3,1.359375
3,3,2.12890625
3,3,1.35546875
3,3,1.203125
3,3,0.83203125
3,3,1.46875
3,3,2.1953125
3,3,1.91796875
3,3,0.85546875
3,3,1.203125
3,3,0.87890625
3,3,0.23046875
3,3,1.4140625
3,3,1.54296875
3,3,2.0234375
3,3,1.5390625
3,3,2.09375
3,3,1.8046875
3,3,1.44140625
3,3,1.078125
3,3,1.296875
3,3,0.22265625
3,3,0.50390625
3,3,0.41015625
3,3,0.140625
3,3,0.09375
3,3,0.59375
3,3,0.75
3,3,0.53515625
4,1,0.61328125
4,1,0.5625
4,1,0.7109375
4,1,0.8203125
4,1,0.8828125
4,1,0.66015625
4,1,0.85546875
4,1,0.6015625
4,1,0.65625
4,1,1.13671875
4,1,0.515625
4,1,1.0234375
4,1,0.80078125
4,1,0.53125
4,1,0.64453125
4,2,999
4,2,999
4,2,999
4,2,999
4,2,999
4,2,999
4,2,999
4,2,999
4,2,999
4,2,999
4,2,999
4,2,999
4,2,999
4,2,999
4,2,999
4,2,999
4,2,999
4,2,999
4,2,999
4,2,999
4,2,999
4,2,999
4,2,999
4,2,999
4,2,999
4,2,999
4,2,999
4,2,999
4,2,999
4,2,999
4,2,999
4,2,999
4,2,999
4,2,999
4,2,999
4,2,999
4,2,999
4,2,999
4,2,999
4,2,999
4,3,0.76953125
4,3,1.55859375
4,3,0.71875
4,3,1.33203125
4,3,1.671875
4,3,2.00390625
4,3,1.37890625
4,3,0.234375
4,3,0.51953125
4,3,1.71875
4,3,1.05078125
4,3,0.921875
4,3,0.98046875
4,3,1.35546875
4,3,1.19921875
4,3,0.9765625
4,3,0.4296875
4,3,1.33203125
4,3,0.8984375
4,3,0.97265625
4,3,1.4453125
4,3,1.1875
4,3,1.37109375
4,3,1.93359375
4,3,0.078125
4,3,1.13671875
4,3,1.33203125
4,3,1.17578125
4,3,0.82421875
4,3,1.25390625
4,3,1.33984375
4,3,1.3046875
4,3,0.97265625
4,3,0.1953125
4,3,1.16015625
4,3,1.91015625
4,3,1.50390625
4,3,1.02734375
4,3,1.00390625
4,3,1.21875
4,3,1.28125
4,3,1.54296875
4,3,1.21484375
4,3,1.01171875
4,3,1.37109375
4,3,0.921875
4,3,1.39453125
4,3,0.28515625
4,3,1.73046875
4,3,1.21875
4,3,1.42578125
4,3,0.0859375
4,3,1.5625
4,3,1.390625
4,3,0.8828125
4,3,1.75
4,3,1.18359375
4,3,0.859375
4,3,1.00390625
4,3,1.375
4,3,1.05859375
4,3,1.10546875
4,3,1.08984375
4,3,0.19140625
4,3,1.2578125
4,3,1.93359375
4,3,1.0625
4,3,1.2265625
4,3,1.72265625
4,3,1.72265625
4,3,1.3671875
4,3,1.4375
4,3,1.859375
4,3,1.58984375
4,3,1.20703125
4,3,1.640625
4,3,1.5546875
4,3,2.140625
4,3,1.984375
4,3,0.9765625
4,3,1.03515625
4,3,0.89453125
4,3,0.76171875
4,3,1.1484375
4,3,1.796875
4,3,1.1328125
4,3,1.53515625
4,3,1.57421875
4,3,1.06640625
4,3,1.140625
4,3,1.46875
4,3,1.17578125
4,3,0.15234375
4,3,0.09765625
4,3,1.3984375
4,3,1.25
4,3,1.12890625
4,3,1.453125
4,3,0.1640625
4,3,1.390625
4,3,1.19140625
4,3,1.0078125
4,3,0.140625
4,3,1.78125
4,3,1.23046875
4,3,1.67578125
4,3,1.1953125
4,3,0.7578125
4,3,1.3828125
4,3,0.9375
4,3,1.71484375
4,3,0.9296875
4,3,1.98828125
4,3,1.5
4,3,2.15234375
4,3,0.84375
4,3,0.9296875
4,3,2.22265625
4,3,1.25
4,3,1.4296875
4,3,1.8203125
4,3,0.93359375
4,3,1.1171875
4,3,1.296875
4,3,1.20703125
4,3,0.83203125
4,3,0.85546875
4,3,0.9375
4,3,1.06640625
4,3,0.98828125
4,3,1.16015625
4,3,1.06640625
4,3,1.9140625
4,3,0.8984375
4,3,1.17578125
4,3,0.265625
4,3,0.73828125
4,3,1.1875
4,3,0.9609375
4,3,0.9765625
4,3,0.1015625
4,3,1.8828125
4,3,1.828125
4,3,0.0078125
4,3,1.38671875
5,1,0.40234375
5,1,0.79296875
5,1,1.09765625
5,1,0.76953125
5,1,0.25
5,1,1.08984375
5,1,0.609375
5,1,0.30859375
5,1,0.546875
5,1,0.33984375
5,1,0.37109375
5,1,0.64453125
5,1,0.37890625
5,1,0.55078125
5,1,0.41015625
5,1,0.53515625
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,2,999
5,3,0.125
5,3,1.76171875
5,3,1.96875
5,3,1.75390625
5,3,1.60546875
5,3,0.80859375
5,3,1.44140625
5,3,0.5625
5,3,0.84765625
5,3,1.953125
5,3,1.6640625
5,3,1.55078125
5,3,1.68359375
5,3,1.70703125
5,3,1.30859375
5,3,1.69140625
5,3,2.21875
5,3,2.1484375
5,3,1.25390625
5,3,0.1015625
5,3,1.484375
5,3,1.73046875
5,3,0.20703125
5,3,1.3125
5,3,1.546875
5,3,0.875
5,3,1.44921875
5,3,0.83984375
5,3,1.11328125
5,3,1.828125
5,3,1.6796875
5,3,0.8046875
5,3,1.80859375
5,3,0.1953125
5,3,1.0546875
5,3,1.41796875
5,3,1.6171875
5,3,1.73046875
5,3,2.15625
5,3,1.51171875
5,3,2.17578125
5,3,1.62890625
5,3,1.7734375
5,3,0.20703125
5,3,2.0546875
5,3,1.5234375
5,3,1.96875
5,3,1.45703125
5,3,1.13671875
5,3,1.40234375
5,3,2.0703125
5,3,0.546875
5,3,0.0234375
5,3,1.8671875
5,3,1.640625
5,3,1.54296875
5,3,0.33203125
5,3,1.52734375
5,3,1.42578125
5,3,2.046875
5,3,1.26953125
5,3,0.14453125
5,3,1.8046875
5,3,2.359375
6,1,0.37890625
6,1,0.6953125
6,1,0.4296875
6,1,0.625
6,1,0.40234375
6,1,0.33984375
6,1,0.78125
6,1,1.09375
6,1,0.70703125
6,1,0.828125
6,1,0.5
6,1,0.7578125
6,1,0.890625
6,1,0.46875
6,1,0.890625
6,1,1.01953125
6,1,0.76171875
6,1,1.07421875
6,1,0.7265625
6,1,0.61328125
6,1,0.4609375
6,1,0.36328125
6,1,0.84765625
6,1,1.39453125
6,1,0.71875
6,1,0.73828125
6,1,0.62109375
6,1,0.64453125
6,1,0.48046875
6,1,0.44921875
6,1,0.40234375
6,1,0.70703125
6,1,0.8203125
6,1,0.83984375
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,2,999
6,3,1.5546875
6,3,0.5
6,3,2.16796875
6,3,2.171875
6,3,0.7265625
6,3,1.50390625
6,3,1.71484375
6,3,1.83984375
6,3,1.89453125
6,3,1.3671875
6,3,2.1484375
6,3,1.6640625
6,3,0.7890625
6,3,1.67578125
6,3,2.015625
6,3,0.15625
6,3,0.359375
6,3,2.07421875
6,3,0.0078125
6,3,1.15234375
6,3,0.43359375
6,3,0.0703125
6,3,2.15234375
6,3,0.01171875
6,3,1.7265625
6,3,2.1171875
6,3,0.86328125
6,3,2.00390625
6,3,1.140625
6,3,1.5546875
6,3,1.31640625
6,3,1.8046875
6,3,1.70703125
6,3,0.703125
6,3,2.1328125
6,3,2.2109375
6,3,0.8828125
6,3,2.2109375
6,3,1.96484375
6,3,0.42578125
6,3,2.18359375
6,3,2.2890625
6,3,1.06640625
6,3,2.2109375
6,3,2.21875
6,3,0.11328125
6,3,0.27734375
6,3,0.17578125
6,3,1.4921875
6,3,1.76171875
7,1,0.60546875
7,1,1
7,1,0.55859375
7,1,0.57421875
7,1,0.4609375
7,1,0.50390625
7,1,0.5703125
7,1,0.4296875
7,1,0.52734375
7,1,0.484375
7,1,0.59375
7,1,0.71484375
7,1,0.46484375
7,1,0.78125
7,1,1
7,1,0.50390625
7,1,0.5546875
7,1,0.5
7,1,0.5
7,1,0.51171875
7,1,0.4140625
7,1,0.5
7,1,0.71875
7,1,0.43359375
7,1,0.48046875
7,1,0.44140625
7,1,0.47265625
7,1,0.49609375
7,1,0.48828125
7,2,999
7,2,999
7,2,999
7,2,999
7,2,999
7,2,999
7,2,999
7,2,999
7,2,999
7,2,999
7,2,999
7,2,999
7,2,999
7,2,999
7,2,999
7,2,999
7,2,999
7,2,999
7,2,999
7,2,999
7,2,999
7,2,999
7,2,999
7,2,999
7,2,999
7,2,999
7,2,999
7,2,999
7,2,999
7,2,999
7,2,999
7,2,999
7,2,999
7,2,999
7,2,999
7,2,999
7,2,999
7,2,999
7,2,999
7,2,999
7,2,999
7,2,999
7,2,999
7,2,999
7,2,999
7,2,999
7,2,999
7,2,999
7,2,999
7,2,999
7,2,999
7,2,999
7,2,999
7,2,999
7,2,999
7,2,999
7,2,999
7,2,999
7,2,999
7,2,999
7,2,999
7,2,999
7,2,999
7,2,999
7,2,999
7,2,999
7,2,999
7,2,999
7,2,999
7,2,999
7,2,999
7,2,999
7,2,999
7,2,999
7,2,999
7,2,999
7,2,999
7,2,999
7,2,999
7,2,999
7,2,999
7,2,999
7,2,999
7,2,999
7,2,999
7,2,999
7,2,999
7,2,999
7,2,999
7,2,999
7,3,2.0078125
7,3,1.37890625
7,3,1.88671875
7,3,1.8125
7,3,0.1015625
7,3,1.953125
7,3,0.1875
7,3,1.88671875
7,3,1.58203125
7,3,0.17578125
7,3,1.9453125
7,3,2.15625
7,3,2.09375
7,3,2
7,3,1.53515625
7,3,0.22265625
7,3,1.8984375
7,3,1.25390625
7,3,0.03125
7,3,1.96875
7,3,1.96875
7,3,1.2578125
7,3,1.71484375
7,3,1.75
7,3,1.5390625
7,3,1.18359375
7,3,1.83203125
7,3,2.03125
7,3,2.06640625
7,3,2.1875
7,3,2.171875
7,3,2.07421875
7,3,0.16796875
7,3,0.03125
7,3,0.2578125
7,3,1.30078125
7,3,1.421875
7,3,1.40234375
7,3,1.88671875
7,3,1.1796875
7,3,0.05078125
7,3,1.9296875
7,3,1.3359375
7,3,2.125
7,3,2.2421875
7,3,1.4609375
7,3,1.5625
7,3,1.703125
7,3,1.2734375
7,3,1.28515625
7,3,1.265625
7,3,0.06640625
7,3,1.87109375
7,3,1.0703125
7,3,1.6015625
7,3,0.98046875
7,3,1.80859375
7,3,0.3203125
7,3,1.06640625
7,3,1.421875
7,3,1.4609375
7,3,1.0859375
7,3,1.41015625
7,3,1.33203125
7,3,1.8671875
7,3,1.625
7,3,1.16796875
7,3,1.29296875
7,3,0.1875
7,3,1.875
7,3,0.53125
7,3,2.16015625
7,3,0.3125
7,3,0.9609375
7,3,0.07421875
7,3,2.16015625
7,3,1.80859375
7,3,1.6015625
7,3,1.12890625
8,1,0.62890625
8,1,0.51171875
8,1,0.56640625
8,1,0.5546875
8,1,0.44140625
8,1,1.125
8,1,0.625
8,1,0.41796875
8,1,0.5625
8,1,0.53515625
8,1,0.51953125
8,1,0.62890625
8,1,0.62890625
8,1,0.67578125
8,1,0.75
8,1,0.41015625
8,1,0.8984375
8,1,0.51953125
8,1,0.5
8,1,0.67578125
8,1,0.73046875
8,1,0.5078125
8,1,1.625
8,1,0.58203125
8,1,0.7734375
8,1,0.6171875
8,1,0.59765625
8,1,0.72265625
8,1,0.60546875
8,1,0.6640625
8,1,0.875
8,1,0.5078125
8,1,1.1484375
8,1,0.609375
8,1,0.82421875
8,2,999
8,2,999
8,2,999
8,2,999
8,2,999
8,2,999
8,2,999
8,2,999
8,2,999
8,2,999
8,2,999
8,2,999
8,2,999
8,2,999
8,2,999
8,2,999
8,2,999
8,2,999
8,2,999
8,2,999
8,2,999
8,2,999
8,2,999
8,2,999
8,3,0.41015625
8,3,0.140625
8,3,0.42578125
8,3,0.1640625
8,3,0.45703125
8,3,0.5
8,3,0.359375
8,3,0.515625
8,3,0.0546875
8,3,0.08203125
8,3,1.81640625
8,3,0.04296875
8,3,0.76953125
8,3,0.5234375
8,3,0.30859375
8,3,0.3203125
8,3,0.58984375
8,3,0.0625
8,3,0.59765625
8,3,0.51953125
8,3,0.68359375
8,3,0.6484375
8,3,0.55078125
8,3,0.375
8,3,0.25
8,3,0.4296875
9,1,0.46875
9,1,0.66015625
9,1,0.328125
9,1,0.58984375
9,1,0.671875
9,1,0.50390625
9,1,0.68359375
9,1,0.5078125
9,1,0.55859375
9,1,0.62890625
9,1,0.3515625
9,1,0.45703125
9,1,0.47265625
9,1,0.38671875
9,1,0.4140625
9,1,0.53125
9,1,0.64453125
9,1,0.4453125
9,1,0.46484375
9,1,0.37109375
9,1,0.5
9,1,0.3828125
9,1,0.4609375
9,1,0.4296875
9,1,0.38671875
9,1,0.5546875
9,1,0.40625
9,1,0.44921875
9,1,0.40625
9,1,0.38671875
9,1,0.42578125
9,1,0.359375
9,1,0.421875
9,1,0.3359375
9,1,0.375
9,1,0.3359375
9,1,0.44921875
9,1,0.32421875
9,1,0.3671875
9,1,0.37890625
9,1,0.41015625
9,1,0.2890625
9,1,0.3359375
9,1,0.3671875
9,1,0.33203125
9,1,0.34375
9,2,999
9,2,999
9,2,999
9,2,999
9,2,999
9,2,999
9,2,999
9,2,999
9,2,999
9,2,999
9,2,999
9,2,999
9,2,999
9,2,999
9,2,999
9,2,999
9,2,999
9,2,999
9,2,999
9,2,999
9,2,999
9,2,999
9,2,999
9,2,999
9,2,999
9,2,999
9,2,999
9,2,999
9,2,999
9,2,999
9,3,1.91796875
9,3,0.1640625
9,3,0.43359375
9,3,0.33203125
9,3,0.34765625
9,3,0.15625
9,3,0.16015625
9,3,2.19921875
9,3,1.75
9,3,1.6796875
9,3,2.15625
9,3,0.203125
9,3,1.40625
